id,item_group_id,title,description,link,image_link,price,availability,condition,google_product_category,product_type,additional_image_link,sale_price,brand,gender,age_group,size,size_type
PIN-1101,PIN-11,Malcolm X Army Green Unisex Hoodie,"Soft, smooth, and stylish. Inspired by photo from unknown source. Reimagined and drawn by E. Wabusima.

One of the most influential black revolutionaries ever to grace the earth, Malcolm X is featured on this special edition hoodie reminding us of his greatness, vision, and effortless cool.

We want you to look good in our hoodie, and make it one of your go-to’s for as long as possible. To maintain optimal quality, we suggest that you:

WASH INSIDE OUT; HANG TO DRY (OPTIONAL)


• 50% pre-shrunk cotton, 50% polyester
• Fabric weight: 8.0 oz/yd² (271.25 g/m²)
• Air-jet spun yarn with a soft feel and reduced pilling
• Double-lined hood with matching drawcord
• Quarter-turned body to avoid crease down the middle
• 1 × 1 athletic rib-knit cuffs and waistband with spandex
• Front pouch pocket
• Double-needle stitched collar, shoulders, armholes, cuffs, and hem
• Blank product sourced from Honduras, Mexico, or Nicaragua

This product is made especially for you as soon as you place an order, which is why it takes us a bit longer to deliver it to you. Making products on demand instead of in bulk helps reduce overproduction, so thank you for making thoughtful purchasing decisions!

Peep The Visuals is a small, black-owned business created by E. Wabusima. Your consideration and business are valued and much appreciated!

If you have any questions, please feel free to contact me.

Instagram + Pinterest: @peepthevisuals",https://www.peepthevisuals.com/shop/malcolm-x-army-green-unisex-hoodie,https://images.squarespace-cdn.com/content/v1/563d949fe4b055bc3c42578b/1673454490161-RSLRL4KMNY6Z4CA6C3DT/https%3A%2F%2Fi.etsystatic.com%2F25058560%2Fr%2Fil%2Ffe5d5e%2F4540806377%2Fil_fullxfull.4540806377_nm5u.jpg?format=750w,45,in stock,new,Apparel & Accessories > Clothing > Shirts & Tops,Hoodies,,,Peep The Visuals,unisex,adult,"S, M, L, XL, XXL",regular
PIN-1201,PIN-12,Malcolm X Unisex Hoodie,"SOFT, SMOOTH, AND STYLISH. INSPIRED BY PHOTO FROM UNKNOWN SOURCE. REIMAGINED AND DRAWN BY E. WABUSIMA.
One of the most influential black revolutionaries ever to grace earth, Malcolm X is featured on this special edition hoodie reminding us of his greatness, vision, and effortless cool.

We want you to look good in our hoodie, and make it one of your go-to’s for as long as possible. To maintain optimal quality, we suggest that you:

WASH INSIDE OUT
HANG TO DRY (OPTIONAL)
• 50% pre-shrunk cotton, 50% polyester
• Fabric weight: 8.0 oz/yd² (271.25 g/m²)
• Air-jet spun yarn with a soft feel and reduced pilling
• Double-lined hood with matching drawcord
• Quarter-turned body to avoid crease down the middle
• 1 × 1 athletic rib-knit cuffs and waistband with spandex
• Front pouch pocket
• Double-needle stitched collar, shoulders, armholes, cuffs, and hem
• Blank product sourced from Honduras, Mexico, or Nicaragua

Peep The Visuals is a small, black-owned business created by E. Wabusima. Your consideration and business are valued and much appreciated!

If you have any questions, please feel free to contact me.

Instagram + Pinterest: @peepthevisuals",https://www.peepthevisuals.com/shop/malcolm-x-unisex-hoodie,https://images.squarespace-cdn.com/content/v1/563d949fe4b055bc3c42578b/1639513632996-PKD201RM6G51SK1QS0QO/unisex-heavy-blend-hoodie-light-pink-front-61b8fe1246188.jpg?format=750w,45,in stock,new,Apparel & Accessories > Clothing > Shirts & Tops,Hoodies,,,Peep The Visuals,unisex,adult,"S, M, L, XL, XXL",regular
PIN-1301,PIN-13,Grateful Spiral Notebook,"A good notebook can help you with motivation to take more notes, write down ideas, or list future dreams. This custom wire-bound notebook will be a great daily companion whenever you need to put your thoughts down on paper!

• Covers with soft-touch coating
• Cover weight: 10.38 oz/yd² (352 g/m²)
• Page weight: 2.62 oz/yd² (89 g/m²)
• Metal wire-o binding
• 140 dotted pages
• Size: 5.25″ × 8.25″ (13 × 21 cm)
• Blank product sourced from the US

Peep The Visuals is a small, black-owned business created by E. Wabusima. Your consideration and business are valued and much appreciated!

If you have any questions, please feel free to contact me.

Instagram + Pinterest: @peepthevisuals",https://www.peepthevisuals.com/shop/grateful-spiral-notebook,https://images.squarespace-cdn.com/content/v1/563d949fe4b055bc3c42578b/1673454461506-4UIPMO92TUH3CD4E9GYX/https%3A%2F%2Fi.etsystatic.com%2F25058560%2Fr%2Fil%2F2da902%2F4505260344%2Fil_fullxfull.4505260344_5eu6.jpg?format=750w,20,in stock,new,Office Supplies > General Office Supplies > Paper Products > Notebooks & Notepads,Notebook,,,Peep The Visuals,unisex,all ages,"5.25"" x 8.25"" (13 x 21 cm)",regular
PIN-1401,PIN-14,Heart X Mouse Pad,"A bold and bright Red and Pink Heart printed mousepad. Every mouse needs a good mouse pad! Our mouse pad offers supreme grip and effortless mouse movement, and it does so with style.

• Soft polyester surface
• Natural rubber base
• Rounded edges
• 2.8 oz (79.4 g)
• Size: 8.7″ × 7.1″ × 0.12″ (220 × 180 × 3 mm)
• Blank product sourced from China

Attention: Avoid placing the pad under direct sunlight to prevent fading.

This product is made especially for you as soon as you place an order, which is why it takes us a bit longer to deliver it to you. Making products on demand instead of in bulk helps reduce overproduction, so thank you for making thoughtful purchasing decisions!

Peep The Visuals is a small, black-owned business created by E. Wabusima. Your consideration and business are valued and much appreciated!

If you have any questions, please feel free to contact me.

Instagram + Pinterest: @peepthevisuals",https://www.peepthevisuals.com/shop/heart-x-mouse-pad,https://images.squarespace-cdn.com/content/v1/563d949fe4b055bc3c42578b/1673454476403-KPIUO8UM33DX7AARAHW8/https%3A%2F%2Fi.etsystatic.com%2F25058560%2Fr%2Fil%2F25d000%2F4493446774%2Fil_fullxfull.4493446774_leir.jpg?format=750w,20,in stock,new,Electronics  Electronics Accessories > Computer Accessories > Mouse Pads,Mouse Pad,,,Peep The Visuals,unisex,all ages,"8.7"" x 7.1"" x 0.12"" (220 x 180 x 3 mm)",regular
PIN-1501,PIN-15,Black and White Tribal Print Camera Strap,"Stand out from the crowd with this one-of-a-kind, custom-made arrowhead print camera strap. Made from duck cloth fabric and chocolate brown shiny leather.

Measurements:
➤ 42 inches long (from clip to clip)
➤ 2 1/2 inches wide

Peep The Visuals is a small, black-owned business created by E. Wabusima. Your consideration and business are valued and much appreciated!

If you have any questions, please feel free to contact me.

Instagram + Pinterest: @peepthevisuals",https://www.peepthevisuals.com/shop/black-and-white-camera-strap,https://images.squarespace-cdn.com/content/v1/563d949fe4b055bc3c42578b/1652152909174-14WKONVUE8NT0VH8VG89/IMG_0164.jpg?format=750w,40,in stock,new,Cameras & Optics > Camera & Optic Accessories > Camera Parts & Accessories > Camera Straps,Camera Strap,,,Peep The Visuals,unisex,adult,"42"" x 2.5""",regular
PIN-1601,PIN-16,Green and Black Zebra Print Coasters (Set of 4),"Add a pop of color to your home decor with these unique Green and Black Zebra Print Coasters.

Details:
• 4 x 4 inches
• Canvas/duck cloth fabric
• Green and black zebra print
• Lined with gold metallic threading, adding glimmer and shine

Peep The Visuals is a small, black-owned business created by E. Wabusima. Your consideration and business are valued and much appreciated!

If you have any questions, please feel free to contact me.

Instagram + Pinterest: @peepthevisuals",https://www.peepthevisuals.com/shop/green-and-black-zebra-print-coasters,https://images.squarespace-cdn.com/content/v1/563d949fe4b055bc3c42578b/1673454497591-L1W3363TS26Y33WZTHCL/https%3A%2F%2Fi.etsystatic.com%2F25058560%2Fr%2Fil%2F76bd09%2F4424057806%2Fil_fullxfull.4424057806_d09k.jpg?format=750w,35,in stock,new,Home & Garden > Kitchen & Dining > Barware > Coasters,Coasters,,,Peep The Visuals,unisex,adult,"4"" x 4""",regular
PIN-1701,PIN-17,Shweshwe Fabric Coasters (Set of 4),"Vibrant Handmade Shweshwe Print coasters made with Da Gama (South African) shweshwe (print-dyed cotton) fabric. Add style and color to your home or gift them as the perfect housewarming gift!

Impress your guests with this beautiful set of eclectic coasters full of character and class. Use for all occasions.

Made exclusively by E. Wabusima for Peep The Visuals. I love making new pieces and using bold, colorful prints for creative pieces.

DESCRIPTION
This 4x4 inch vibrant, beautiful 4-piece set of coasters includes:
❋ (1) Da Gama 3 Cats: pink, white, and black coaster
❋ (1) Da Gama 3 Cats: gold, orange, and black small circles coaster
❋ (1) Da Gama 3 Cats: orange. black, and green medallion coaster
❋ (1) Da Gama 3 Cats: purple, light blue, and yellow coaster

DISCLAIMER ← *****PLEASE READ******
❋ Coasters are NOT pre-washed and may be prone to shrinkage when washed.
❋ Air dry
❋ Product images may appear brighter than the actual product
❋ No returns or exchanges

Peep The Visuals is a small, black-owned business created by E. Wabusima. Your consideration and business are valued and much appreciated!

If you have any questions, please feel free to contact me.",https://www.peepthevisuals.com/shop/shweshwe-fabric-coasters-set-of-4,https://images.squarespace-cdn.com/content/v1/563d949fe4b055bc3c42578b/1673454513808-E1ZISS6EROJ92IBHPW9J/https%3A%2F%2Fi.etsystatic.com%2F25058560%2Fr%2Fil%2Ffbbb12%2F4402940474%2Fil_fullxfull.4402940474_leao.jpg?format=750w,40,in stock,new,Home & Garden > Kitchen & Dining > Barware > Coasters,Coasters,,,Peep The Visuals,unisex,adult,"4"" x 4""",regular
PIN-1801,PIN-18,Light Brown Paper Beaded Bracelet,"Add a soft hint of color to your outfit with this uniquely-crafted, handmade Light Brown Paper Bracelet. Paper jewelry is made from recycled paper and plastic bottles, and is covered in a glossy protective coating. These pieces:

➤ are uniquely crafted
➤ are made of recycled paper
➤ consist of brown and gold beading
➤ strung together by an elastic string
➤ fit snugly

Peep The Visuals is a small, black-owned business created by E. Wabusima. Your consideration and business are valued and much appreciated!

If you have any questions, please feel free to contact me.

Instagram + Pinterest: @peepthevisuals",https://www.peepthevisuals.com/shop/light-brown-paper-beaded-bracelet,https://images.squarespace-cdn.com/content/v1/563d949fe4b055bc3c42578b/1594003044331-RAFOBQP8DXHJU5NKFUNU/DSC_1177.jpg?format=750w,10,in stock,new,Apparel & Accessories > Jewelry > Bracelets,Bracelets,,5,Peep The Visuals,female,adult,one size fits all,regular
PIN-1901,PIN-19,Spring Green Paper Beaded Bracelet,"Add a soft hint of color to your outfit with this uniquely-crafted, handmade Green Paper Bracelet. Paper jewelry is made from recycled paper and plastic bottles, and is covered in a glossy protective coating. These pieces:

➤ are uniquely crafted
➤ are made of recycled paper
➤ consist of green and gold beading
➤ strung together by an elastic string
➤ fit snugly

Peep The Visuals is a small, black-owned business created by E. Wabusima. Your consideration and business are valued and much appreciated!

If you have any questions, please feel free to contact me.

Instagram + Pinterest: @peepthevisuals",https://www.peepthevisuals.com/shop/spring-green-paper-beaded-bracelet,https://images.squarespace-cdn.com/content/v1/563d949fe4b055bc3c42578b/1593987803271-M819NA5K9C33COFFA1V0/DSC_1194.jpg?format=750w,10,in stock,new,Apparel & Accessories > Jewelry > Bracelets,Bracelets,,5,Peep The Visuals,female,adult,one size fits all,regular
PIN-2001,PIN-20,Soft Pink Paper Beaded Bracelet,"Add a soft hint of color to your outfit with this uniquely-crafted, handmade Pink Paper Bracelet. Paper jewelry is made from recycled paper and plastic bottles, and is covered in a glossy protective coating. These pieces:

➤ are uniquely crafted
➤ are made of recycled paper
➤ consist of green and gold beading
➤ strung together by an elastic string
➤ fit snugly

Peep The Visuals is a small, black-owned business created by E. Wabusima. Your consideration and business are valued and much appreciated!

If you have any questions, please feel free to contact me.

Instagram + Pinterest: @peepthevisuals",https://www.peepthevisuals.com/shop/soft-pink-paper-beaded-bracelet,https://images.squarespace-cdn.com/content/v1/563d949fe4b055bc3c42578b/1594003269500-2LFLR2IPDZGJ36D67W8L/DSC_0003.jpg?format=750w,10,in stock,new,Apparel & Accessories > Jewelry > Bracelets,Bracelets,,5,Peep The Visuals,female,adult,one size fits all,regular
PIN-2101,PIN-21,Baby Blue Paper Beaded Bracelet,"Add a soft hint of color to your outfit with this uniquely-crafted, handmade Baby Blue Paper Bracelet. Paper jewelry is made from recycled paper and plastic bottles, and is covered in a glossy protective coating. These pieces:

➤ are uniquely crafted
➤ are made of recycled paper
➤ consist of green and gold beading
➤ strung together by an elastic string
➤ fit snugly

Peep The Visuals is a small, black-owned business created by E. Wabusima. Your consideration and business are valued and much appreciated!

If you have any questions, please feel free to contact me.

Instagram + Pinterest: @peepthevisuals",https://www.peepthevisuals.com/shop/baby-blue-paper-beaded-bracelet,https://images.squarespace-cdn.com/content/v1/563d949fe4b055bc3c42578b/1594002616743-MMC7IY5UKEN34Y6MS3J5/DSC_1197.jpg?format=750w,10,in stock,new,Apparel & Accessories > Jewelry > Bracelets,Bracelets,,5,Peep The Visuals,female,adult,one size fits all,regular
PIN-2201,PIN-22,Ugandan Beaded Leather Bracelet,"This standout handmade Ugandan Beaded Leather Bracelet is one-of-a-kind, made with love and beautiful craftsmanship. The red, yellow, and black colors represent the colors in Uganda’s national flag and is made with faux leather and a snap button for closure. Know that you are representing Uganda in style when you wearing this bracelet.

Peep The Visuals is a small, black-owned business created by E. Wabusima. Your consideration and business are valued and much appreciated!

If you have any questions, please feel free to contact me.

Instagram + Pinterest: @peepthevisuals",https://www.peepthevisuals.com/shop/ugandan-beaded-leather-bracelet,https://images.squarespace-cdn.com/content/v1/563d949fe4b055bc3c42578b/1594056563527-WJSVCJDMW88TW9FL04X2/DSC_1162.jpg?format=1500w,12,in stock,new,Apparel & Accessories > Jewelry > Bracelets,Bracelets,,7,Peep The Visuals,female,adult,one size fits all,regular
PIN-2301,PIN-23,Green & Gold Pendant Necklace,"Stand out from the crowd with this Green and Gold Glass Pendant necklace. This beautifully crafted necklace is one of a kind with its assortment of bead choices and placement.

Peep The Visuals is a small, black-owned business created by E. Wabusima. Your consideration and business are valued and much appreciated!

If you have any questions, please feel free to contact me.

Instagram + Pinterest: @peepthevisuals",https://www.peepthevisuals.com/shop/green-and-gold-pendant-necklace,https://images.squarespace-cdn.com/content/v1/563d949fe4b055bc3c42578b/1594350812745-KK7BHT2W6IV2W08MLKYK/DSC_0360.jpg?format=1500w,30,in stock,new,Apparel & Accessories > Jewelry > Necklaces,Necklaces,,,Peep The Visuals,female,adult,one size fits all,regular
PIN-2401,PIN-24,Blue & Gold Pendant Necklace,"Stand out from the crowd with this Blue and Gold Glass Pendant necklace. This beautifully crafted necklace is one of a kind with its assortment of bead choices and placement.

Peep The Visuals is a small, black-owned business created by E. Wabusima. Your consideration and business are valued and much appreciated!

If you have any questions, please feel free to contact me.

Instagram + Pinterest: @peepthevisuals",https://www.peepthevisuals.com/shop/blue-and-gold-pendant-necklace,https://images.squarespace-cdn.com/content/v1/563d949fe4b055bc3c42578b/1594349785853-Y18JOHLZ73ACXT57SUYP/DSC_0371.jpg?format=1500w,30,in stock,new,Apparel & Accessories > Jewelry > Necklaces,Necklaces,,,Peep The Visuals,female,adult,one size fits all,regular
PIN-2501,PIN-25,Bubblegum Pink Paper Beaded Necklace,"Add a versatile piece of jewelry to your outfit with this uniquely-crafted, handmade Bubblegum Pink Paper Necklace. This paper jewelry is made in Uganda from recycled paper and plastic bottles and is covered in a glossy protective coating. These pieces:

➤ are uniquely crafted
➤ are made of recycled paper
➤ consist of green and gold beading
➤green beads are oblong, medium sized
➤ strung together by an elastic string
➤ fit snugly
➤have a screw barrel clasp

Peep The Visuals is a small, black-owned business created by E. Wabusima. Your consideration and business are valued and much appreciated!

If you have any questions, please feel free to contact me.

Instagram + Pinterest: @peepthevisuals",https://www.peepthevisuals.com/shop/bubblegum-pink-paper-beaded-necklace,https://images.squarespace-cdn.com/content/v1/563d949fe4b055bc3c42578b/1593988500815-8AVMCEZWCVFO6Q3BHXBZ/DSC_0954.jpg?format=750w,20,in stock,new,Apparel & Accessories > Jewelry > Necklaces,Necklaces,,5,Peep The Visuals,female,adult,one size fits all,regular
